task_name,layer,score
existential_there_subject_raising,5,0.502
existential_there_subject_raising,6,0.606
existential_there_subject_raising,7,0.626
existential_there_subject_raising,8,0.709
existential_there_subject_raising,9,0.707
existential_there_subject_raising,10,0.819
existential_there_subject_raising,11,0.802
existential_there_subject_raising,12,0.64
wh_questions_subject_gap,0,1
wh_questions_subject_gap,1,0.984
wh_questions_subject_gap,2,0.951
wh_questions_subject_gap,3,0.888
wh_questions_subject_gap,4,0.896
wh_questions_subject_gap,5,0.875
wh_questions_subject_gap,6,0.912
wh_questions_subject_gap,7,0.971
wh_questions_subject_gap,8,0.988
wh_questions_subject_gap,9,0.996
wh_questions_subject_gap,10,0.994
wh_questions_subject_gap,11,0.993
wh_questions_subject_gap,12,0.839
determiner_noun_agreement_with_adj_irregular_1,0,0.547
determiner_noun_agreement_with_adj_irregular_1,1,0.538
determiner_noun_agreement_with_adj_irregular_1,2,0.507
determiner_noun_agreement_with_adj_irregular_1,3,0.577
determiner_noun_agreement_with_adj_irregular_1,4,0.77
determiner_noun_agreement_with_adj_irregular_1,5,0.79
determiner_noun_agreement_with_adj_irregular_1,6,0.797
determiner_noun_agreement_with_adj_irregular_1,7,0.836
determiner_noun_agreement_with_adj_irregular_1,8,0.838
determiner_noun_agreement_with_adj_irregular_1,9,0.835
determiner_noun_agreement_with_adj_irregular_1,10,0.838
determiner_noun_agreement_with_adj_irregular_1,11,0.832
determiner_noun_agreement_with_adj_irregular_1,12,0.763
existential_there_quantifiers_1,0,0.751
existential_there_quantifiers_1,1,0.759
existential_there_quantifiers_1,2,0.815
existential_there_quantifiers_1,3,0.906
existential_there_quantifiers_1,4,0.988
existential_there_quantifiers_1,5,0.976
existential_there_quantifiers_1,6,0.916
existential_there_quantifiers_1,7,0.941
existential_there_quantifiers_1,8,0.971
existential_there_quantifiers_1,9,0.955
existential_there_quantifiers_1,10,0.937
existential_there_quantifiers_1,11,0.868
existential_there_quantifiers_1,12,0.559
only_npi_licensor_present,0,1
only_npi_licensor_present,1,1
only_npi_licensor_present,2,0.902
only_npi_licensor_present,3,0.671
only_npi_licensor_present,4,0.843
only_npi_licensor_present,5,0.986
only_npi_licensor_present,6,0.996
only_npi_licensor_present,7,0.992
only_npi_licensor_present,8,0.95
only_npi_licensor_present,9,0.991
only_npi_licensor_present,10,0.992
only_npi_licensor_present,11,0.98
only_npi_licensor_present,12,0.877
principle_A_domain_1,0,1
principle_A_domain_1,1,1
principle_A_domain_1,2,1
principle_A_domain_1,3,0.999
principle_A_domain_1,4,0.941
principle_A_domain_1,5,0.743
principle_A_domain_1,6,0.664
principle_A_domain_1,7,0.834
principle_A_domain_1,8,0.831
principle_A_domain_1,9,0.928
principle_A_domain_1,10,0.971
principle_A_domain_1,11,0.933
principle_A_domain_1,12,0.5
principle_A_reconstruction,0,0.487
principle_A_reconstruction,1,0.57
principle_A_reconstruction,2,0.304
principle_A_reconstruction,3,0.285
principle_A_reconstruction,4,0.57
principle_A_reconstruction,5,0.507
principle_A_reconstruction,6,0.491
principle_A_reconstruction,7,0.44
principle_A_reconstruction,8,0.48
principle_A_reconstruction,9,0.317
principle_A_reconstruction,10,0.318
principle_A_reconstruction,11,0.301
principle_A_reconstruction,12,0.23
npi_present_2,0,1
npi_present_2,1,0.999
npi_present_2,2,0.999
npi_present_2,3,0.989
npi_present_2,4,0.978
npi_present_2,5,0.969
npi_present_2,6,0.974
npi_present_2,7,0.948
npi_present_2,8,0.958
npi_present_2,9,0.975
npi_present_2,10,0.981
npi_present_2,11,0.971
npi_present_2,12,0.945
